,cod,nome,período,valor,classe,taxa
0,4,S,2000,2750,HNN,25.8
1,2,NE,2000,1082,HNN,17.05
2,3,SE,2000,11335,HNN,48.65
3,1,N,2000,365,HNN,32.47
4,5,CO,2000,928,HNN,38.1
5,4,S,2001,3131,HNN,28.87
6,2,NE,2001,1182,HNN,18.26
7,3,SE,2001,11502,HNN,48.66
8,1,N,2001,449,HNN,37.92
9,5,CO,2001,934,HNN,38.52
10,4,S,2002,3442,HNN,31.9
11,2,NE,2002,1108,HNN,16.29
12,3,SE,2002,11286,HNN,47.57
13,1,N,2002,478,HNN,39.44
14,5,CO,2002,1008,HNN,39.49
15,4,S,2003,3720,HNN,34.53
16,2,NE,2003,1155,HNN,17.72
17,3,SE,2003,11275,HNN,47.83
18,1,N,2003,435,HNN,36.06
19,5,CO,2003,930,HNN,37.27
20,4,S,2004,3871,HNN,35.21
21,2,NE,2004,958,HNN,14.03
22,3,SE,2004,9555,HNN,40.75
23,1,N,2004,444,HNN,28.88
24,5,CO,2004,991,HNN,39.15
25,4,S,2005,3931,HNN,36.39
26,2,NE,2005,1113,HNN,16.24
27,3,SE,2005,8025,HNN,35.13
28,1,N,2005,454,HNN,29.13
29,5,CO,2005,899,HNN,34.41
30,4,S,2006,4222,HNN,39.54
31,2,NE,2006,1111,HNN,16.17
32,3,SE,2006,7846,HNN,33.86
33,1,N,2006,453,HNN,28.45
34,5,CO,2006,879,HNN,33.05
35,4,S,2007,4244,HNN,39.49
36,2,NE,2007,1105,HNN,15.9
37,3,SE,2007,6473,HNN,28.01
38,1,N,2007,388,HNN,22.45
39,5,CO,2007,939,HNN,36.27
40,4,S,2008,4698,HNN,43.39
41,2,NE,2008,1319,HNN,18.51
42,3,SE,2008,6079,HNN,26.69
43,1,N,2008,426,HNN,26.89
44,5,CO,2008,947,HNN,35.11
45,4,S,2009,4892,HNN,44.99
46,2,NE,2009,1253,HNN,18.15
47,3,SE,2009,6062,HNN,26.39
48,1,N,2009,445,HNN,27.17
49,5,CO,2009,955,HNN,35.05
50,4,S,2010,4604,HNN,42.2
51,2,NE,2010,1250,HNN,17.89
52,3,SE,2010,5549,HNN,17.9
53,1,N,2010,538,HNN,30.89
54,5,CO,2010,889,HNN,17.91
55,4,S,2011,4471,HNN,17.95
56,2,NE,2011,1381,HNN,17.96
57,3,SE,2011,5389,HNN,17.92
58,1,N,2011,551,HNN,17.94
59,5,CO,2011,927,HNN,17.93
60,4,S,2012,4578,HNN,17.1
61,2,NE,2012,1390,HNN,17.101
62,3,SE,2012,5668,HNN,17.98
63,1,N,2012,583,HNN,17.99
64,5,CO,2012,1008,HNN,17.97
65,4,S,2013,4280,HNN,17.104
66,2,NE,2013,1434,HNN,17.106
67,3,SE,2013,5444,HNN,17.102
68,1,N,2013,648,HNN,17.105
69,5,CO,2013,1061,HNN,17.103
70,4,S,2014,4626,HNN,17.109
71,2,NE,2014,1633,HNN,17.107
72,3,SE,2014,5490,HNN,17.111
73,1,N,2014,572,HNN,17.108
74,5,CO,2014,1175,HNN,17.11
75,4,S,2015,4734,HNN,17.113
76,2,NE,2015,1554,HNN,17.115
77,3,SE,2015,4824,HNN,17.116
78,1,N,2015,596,HNN,17.114
79,5,CO,2015,1147,HNN,17.112
80,4,S,2016,4997,HNN,17.12
81,2,NE,2016,1723,HNN,17.118
82,3,SE,2016,4847,HNN,17.121
83,1,N,2016,655,HNN,17.117
84,5,CO,2016,1132,HNN,17.119
85,1,N,2017,797,HNN,17.124
86,2,NE,2017,1873,HNN,17.125
87,3,SE,2017,4726,HNN,17.123
88,4,S,2017,4750,HNN,17.126
89,5,CO,2017,1041,HNN,17.122
90,4,S,2000,53,MN,3.065
91,2,NE,2000,478,MN,2.741
92,3,SE,2000,817,MN,6.315
93,1,N,2000,138,MN,4.169
94,5,CO,2000,162,MN,5.052
95,4,S,2001,48,MN,2.737
96,2,NE,2001,499,MN,2.785
97,3,SE,2001,862,MN,6.434
98,1,N,2001,188,MN,5.233
99,5,CO,2001,182,MN,5.386
100,4,S,2002,78,MN,3.952
101,2,NE,2002,462,MN,2.595
102,3,SE,2002,869,MN,6.391
103,1,N,2002,155,MN,4.199
104,5,CO,2002,192,MN,5.707
105,4,S,2003,63,MN,3.133
106,2,NE,2003,505,MN,2.729
107,3,SE,2003,921,MN,6.53
108,1,N,2003,178,MN,4.629
109,5,CO,2003,199,MN,5.566
110,4,S,2004,74,MN,3.738
111,2,NE,2004,580,MN,3.138
112,3,SE,2004,835,MN,5.667
113,1,N,2004,162,MN,2.982
114,5,CO,2004,197,MN,5.358
115,4,S,2005,78,MN,3.444
116,2,NE,2005,653,MN,3.489
117,3,SE,2005,835,MN,5.25
118,1,N,2005,216,MN,3.833
119,5,CO,2005,197,MN,5.307
120,4,S,2006,93,MN,3.885
121,2,NE,2006,773,MN,4.076
122,3,SE,2006,850,MN,5.32
123,1,N,2006,221,MN,3.908
124,5,CO,2006,196,MN,5.174
125,4,S,2007,76,MN,2.998
126,2,NE,2007,775,MN,4.071
127,3,SE,2007,765,MN,4.736
128,1,N,2007,228,MN,4.007
129,5,CO,2007,205,MN,5.282
130,4,S,2008,95,MN,3.703
131,2,NE,2008,893,MN,4.63
132,3,SE,2008,772,MN,4.541
133,1,N,2008,255,MN,4.311
134,5,CO,2008,240,MN,6.066
135,4,S,2009,101,MN,3.905
136,2,NE,2009,944,MN,4.792
137,3,SE,2009,818,MN,4.771
138,1,N,2009,298,MN,4.93
139,5,CO,2009,258,MN,6.6
140,4,S,2010,104,MN,3.946
141,2,NE,2010,1085,MN,5.461
142,3,SE,2010,806,MN,4.6
143,1,N,2010,346,MN,5.694
144,5,CO,2010,270,MN,6.564
145,4,S,2011,81,MN,3.017
146,2,NE,2011,1178,MN,5.88
147,3,SE,2011,789,MN,4.408
148,1,N,2011,323,MN,5.289
149,5,CO,2011,343,MN,8.354
150,4,S,2012,125,MN,4.41
151,2,NE,2012,1128,MN,5.473
152,3,SE,2012,920,MN,4.904
153,1,N,2012,403,MN,6.366
154,5,CO,2012,341,MN,7.88
155,4,S,2013,108,MN,3.559
156,2,NE,2013,1182,MN,5.894
157,3,SE,2013,854,MN,4.586
158,1,N,2013,378,MN,5.693
159,5,CO,2013,359,MN,8.051
160,4,S,2014,135,MN,4.484
161,2,NE,2014,1203,MN,5.956
162,3,SE,2014,879,MN,4.72
163,1,N,2014,397,MN,5.82
164,5,CO,2014,378,MN,8.397
165,4,S,2015,122,MN,3.955
166,2,NE,2015,1168,MN,5.722
167,3,SE,2015,808,MN,4.211
168,1,N,2015,457,MN,6.64
169,5,CO,2015,347,MN,7.506
170,4,S,2016,121,MN,3.62
171,2,NE,2016,1249,MN,5.767
172,3,SE,2016,804,MN,3.928
173,1,N,2016,475,MN,6.974
174,5,CO,2016,356,MN,7.306
175,1,N,2017,517,MN,7.541
176,2,NE,2017,1524,MN,6.946
177,3,SE,2017,803,MN,3.797
178,4,S,2017,117,MN,3.344
179,5,CO,2017,327,MN,6.547
180,4,S,2000,324,MNN,2.881
181,1,N,2000,47,MNN,3.595
182,2,NE,2000,154,MNN,2.074
183,3,SE,2000,1111,MNN,4.462
184,5,CO,2000,129,MNN,4.662
185,5,CO,2001,112,MNN,4.009
186,4,S,2001,366,MNN,3.198
187,3,SE,2001,1032,MNN,4.057
188,1,N,2001,67,MNN,4.825
189,2,NE,2001,143,MNN,1.886
190,3,SE,2002,1058,MNN,4.124
191,1,N,2002,43,MNN,2.97
192,5,CO,2002,141,MNN,4.887
193,4,S,2002,390,MNN,3.416
194,2,NE,2002,149,MNN,1.894
195,4,S,2003,394,MNN,3.406
196,5,CO,2003,128,MNN,4.543
197,1,N,2003,56,MNN,3.988
198,2,NE,2003,130,MNN,1.732
199,3,SE,2003,1062,MNN,4.157
200,4,S,2004,432,MNN,3.695
201,3,SE,2004,950,MNN,3.72
202,2,NE,2004,134,MNN,1.696
203,5,CO,2004,135,MNN,4.652
204,1,N,2004,55,MNN,3.14
205,2,NE,2005,119,MNN,1.507
206,1,N,2005,62,MNN,3.429
207,3,SE,2005,889,MNN,3.615
208,4,S,2005,425,MNN,3.665
209,5,CO,2005,136,MNN,4.543
210,1,N,2006,81,MNN,4.412
211,5,CO,2006,114,MNN,3.839
212,2,NE,2006,121,MNN,1.528
213,3,SE,2006,931,MNN,3.705
214,4,S,2006,394,MNN,3.384
215,1,N,2007,63,MNN,3.189
216,3,SE,2007,746,MNN,2.959
217,2,NE,2007,151,MNN,1.849
218,5,CO,2007,144,MNN,4.848
219,4,S,2007,414,MNN,3.597
220,4,S,2008,502,MNN,4.295
221,3,SE,2008,747,MNN,2.995
222,1,N,2008,68,MNN,3.629
223,5,CO,2008,121,MNN,3.957
224,2,NE,2008,141,MNN,1.739
225,4,S,2009,542,MNN,4.609
226,2,NE,2009,163,MNN,2.011
227,5,CO,2009,137,MNN,4.49
228,3,SE,2009,722,MNN,2.887
229,1,N,2009,72,MNN,3.766
230,3,SE,2010,727,MNN,2.9
231,1,N,2010,56,MNN,2.799
232,5,CO,2010,122,MNN,3.826
233,4,S,2010,562,MNN,4.752
234,2,NE,2010,159,MNN,1.921
235,2,NE,2011,154,MNN,1.822
236,1,N,2011,75,MNN,3.588
237,5,CO,2011,148,MNN,4.45
238,4,S,2011,468,MNN,3.935
239,3,SE,2011,712,MNN,2.833
240,2,NE,2012,155,MNN,1.935
241,3,SE,2012,660,MNN,2.689
242,1,N,2012,90,MNN,4.572
243,4,S,2012,535,MNN,4.512
244,5,CO,2012,145,MNN,4.585
245,4,S,2013,478,MNN,4.045
246,3,SE,2013,719,MNN,2.903
247,5,CO,2013,140,MNN,4.466
248,2,NE,2013,194,MNN,2.434
249,1,N,2013,110,MNN,5.863
250,4,S,2014,502,MNN,4.21
251,1,N,2014,74,MNN,4.09
252,3,SE,2014,701,MNN,2.779
253,5,CO,2014,163,MNN,5.152
254,2,NE,2014,180,MNN,2.274
255,3,SE,2015,662,MNN,2.672
256,1,N,2015,84,MNN,4.522
257,4,S,2015,495,MNN,4.109
258,5,CO,2015,139,MNN,4.462
259,2,NE,2015,159,MNN,2.057
260,3,SE,2016,584,MNN,2.405
261,4,S,2016,520,MNN,4.42
262,5,CO,2016,125,MNN,4.054
263,1,N,2016,84,MNN,4.414
264,2,NE,2016,175,MNN,2.261
265,1,N,2017,88,MNN,4.374
266,5,CO,2017,121,MNN,3.887
267,4,S,2017,531,MNN,4.536
268,2,NE,2017,199,MNN,2.6
269,3,SE,2017,605,MNN,2.518
270,4,S,2000,628,HN,34.26
271,1,N,2000,1647,HN,51.14
272,2,NE,2000,5999,HN,35.08
273,3,SE,2000,11782,HN,94.36
274,5,CO,2000,1839,HN,56.21
275,5,CO,2001,2005,HN,58.6
276,4,S,2001,694,HN,37.5
277,3,SE,2001,12083,HN,94.37
278,1,N,2001,1793,HN,50.91
279,2,NE,2001,7082,HN,40.51
280,3,SE,2002,12795,HN,96.88
281,1,N,2002,2174,HN,60.35
282,5,CO,2002,2016,HN,58.44
283,4,S,2002,740,HN,37.7
284,2,NE,2002,7521,HN,42.79
285,4,S,2003,804,HN,38.98
286,5,CO,2003,2186,HN,60.38
287,1,N,2003,2439,HN,64.72
288,2,NE,2003,8036,HN,44.21
289,3,SE,2003,13288,HN,96.22
290,4,S,2004,945,HN,46.34
291,3,SE,2004,12515,HN,88.45
292,2,NE,2004,8054,HN,44.67
293,5,CO,2004,2222,HN,61.07
294,1,N,2004,2455,HN,44.21
295,2,NE,2005,9113,HN,49.67
296,1,N,2005,2887,HN,51.87
297,3,SE,2005,11441,HN,74.83
298,4,S,2005,1062,HN,47.2
299,5,CO,2005,2334,HN,63.65
300,1,N,2006,3191,HN,55.28
301,5,CO,2006,2469,HN,64.71
302,2,NE,2006,10580,HN,56.87
303,3,SE,2006,10988,HN,72.25
304,4,S,2006,903,HN,37.08
305,1,N,2007,3184,HN,55.63
306,3,SE,2007,9978,HN,63.23
307,2,NE,2007,11810,HN,63.13
308,5,CO,2007,2422,HN,60.02
309,4,S,2007,1074,HN,41.72
310,4,S,2008,1179,HN,46.4
311,3,SE,2008,9160,HN,56.49
312,1,N,2008,3952,HN,65.54
313,5,CO,2008,2817,HN,70.67
314,2,NE,2008,13328,HN,70.82
315,4,S,2009,1135,HN,42.79
316,2,NE,2009,13978,HN,72.95
317,5,CO,2009,3075,HN,76.0
318,3,SE,2009,9098,HN,54.83
319,1,N,2009,4211,HN,69.34
320,3,SE,2010,9130,HN,53.82
321,1,N,2010,4899,HN,80.24
322,5,CO,2010,3036,HN,74.39
323,4,S,2010,1131,HN,41.39
324,2,NE,2010,14659,HN,76.43
325,2,NE,2011,14916,HN,77.7
326,1,N,2011,4552,HN,74.16
327,5,CO,2011,3315,HN,80.53
328,4,S,2011,1149,HN,40.85
329,3,SE,2011,8953,HN,51.64
330,2,NE,2012,16009,HN,80.95
331,3,SE,2012,9727,HN,53.3
332,1,N,2012,4886,HN,76.06
333,4,S,2012,1321,HN,44.52
334,5,CO,2012,3882,HN,88.66
335,4,S,2013,1095,HN,36.08
336,3,SE,2013,9964,HN,53.5
337,5,CO,2013,3915,HN,87.8
338,2,NE,2013,16533,HN,80.95
339,1,N,2013,4758,HN,71.67
340,4,S,2014,1256,HN,41.72
341,1,N,2014,5070,HN,74.33
342,3,SE,2014,10637,HN,57.11
343,5,CO,2014,3984,HN,88.5
344,2,NE,2014,17991,HN,89.07
345,3,SE,2015,9713,HN,50.63
346,1,N,2015,5677,HN,82.49
347,4,S,2015,1397,HN,45.29
348,5,CO,2015,3848,HN,83.23
349,2,NE,2015,18045,HN,88.41
350,3,SE,2016,10135,HN,51.16
351,4,S,2016,1539,HN,46.9
352,5,CO,2016,3951,HN,82.38
353,1,N,2016,6517,HN,92.98
354,2,NE,2016,20212,HN,97.68
355,1,N,2017,6941,HN,99.39
356,5,CO,2017,3711,HN,76.24
357,4,S,2017,1666,HN,47.19
358,2,NE,2017,23536,HN,113.8
359,3,SE,2017,10363,HN,51.1
